============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /Users/7ml/Documents/Codes/HydraGNN/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/7ml/Documents/Codes/HydraGNN
configfile: pytest.ini
collecting ... collected 172 items

tests/test_atomicdescriptors.py::pytest_atomicdescriptors FAILED         [  0%]
tests/test_optimizer.py::pytest_optimizers[False-Adagrad] FAILED         [ 87%]
tests/test_optimizer.py::pytest_optimizers[False-Adamax] FAILED          [ 87%]
tests/test_optimizer.py::pytest_optimizers[False-AdamW] FAILED           [ 88%]
tests/test_optimizer.py::pytest_optimizers[False-RMSprop] FAILED         [ 88%]
tests/test_optimizer.py::pytest_optimizers[True-SGD] FAILED              [ 89%]
tests/test_optimizer.py::pytest_optimizers[True-Adam] FAILED             [ 90%]
tests/test_optimizer.py::pytest_optimizers[True-Adadelta] FAILED         [ 90%]
tests/test_optimizer.py::pytest_optimizers[True-Adagrad] FAILED          [ 91%]
tests/test_optimizer.py::pytest_optimizers[True-Adamax] FAILED           [ 91%]
tests/test_optimizer.py::pytest_optimizers[True-AdamW] FAILED            [ 92%]
tests/test_optimizer.py::pytest_optimizers[True-RMSprop] FAILED          [ 93%]
tests/test_periodic_boundary_conditions.py::pytest_periodic_h2 PASSED    [ 93%]
tests/test_periodic_boundary_conditions.py::pytest_periodic_bcc_large PASSED [ 94%]
tests/test_radial_transforms.py::pytest_train_model_transforms[None-bessel-MACE] FAILED [ 94%]
tests/test_radial_transforms.py::pytest_train_model_transforms[None-gaussian-MACE] FAILED [ 95%]
tests/test_radial_transforms.py::pytest_train_model_transforms[None-chebyshev-MACE] FAILED [ 95%]
tests/test_radial_transforms.py::pytest_train_model_transforms[Agnesi-bessel-MACE] FAILED [ 96%]
tests/test_radial_transforms.py::pytest_train_model_transforms[Agnesi-gaussian-MACE] FAILED [ 97%]
tests/test_radial_transforms.py::pytest_train_model_transforms[Agnesi-chebyshev-MACE] FAILED [ 97%]
tests/test_radial_transforms.py::pytest_train_model_transforms[Soft-bessel-MACE] FAILED [ 98%]
tests/test_radial_transforms.py::pytest_train_model_transforms[Soft-gaussian-MACE] FAILED [ 98%]
tests/test_radial_transforms.py::pytest_train_model_transforms[Soft-chebyshev-MACE] FAILED [ 99%]
tests/test_rotational_invariance.py::pytest_rotational_invariance PASSED [100%]

=================================== FAILURES ===================================
___________________________ pytest_atomicdescriptors ___________________________

    @pytest.mark.mpi_skip()
    def pytest_atomicdescriptors():
        file_path = os.path.join(
            os.path.dirname(__file__),
            "..",
            "hydragnn/utils/descriptors_and_embeddings/atomicdescriptors.py",
        )
        return_code = subprocess.call(["python", file_path])
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_atomicdescriptors.py:28: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../hydragnn/utils/descriptors_and_embeddings/atomicdescriptors.py", line 231, in <module>
    atomicdescriptor = atomicdescriptors(
        "./embedding.json", overwritten=True, element_types=["C", "H", "S"]
    )
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../hydragnn/utils/descriptors_and_embeddings/atomicdescriptors.py", line 32, in __init__
    for ele in mendeleev.get_all_elements():
               ^^^^^^^^^
NameError: name 'mendeleev' is not defined
________________ pytest_examples_energy[qm9-SAGE-multihead-GPS] ________________

example = 'qm9', mpnn_type = 'SAGE', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[qm9-GIN-multihead-GPS] _________________

example = 'qm9', mpnn_type = 'GIN', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[qm9-GAT-multihead-GPS] _________________

example = 'qm9', mpnn_type = 'GAT', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[qm9-MFC-multihead-GPS] _________________

example = 'qm9', mpnn_type = 'MFC', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[qm9-PNA-multihead-GPS] _________________

example = 'qm9', mpnn_type = 'PNA', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
______________ pytest_examples_energy[qm9-PNAPlus-multihead-GPS] _______________

example = 'qm9', mpnn_type = 'PNAPlus', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
_______________ pytest_examples_energy[qm9-SchNet-multihead-GPS] _______________

example = 'qm9', mpnn_type = 'SchNet', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
______________ pytest_examples_energy[qm9-DimeNet-multihead-GPS] _______________

example = 'qm9', mpnn_type = 'DimeNet', global_attn_engine = 'GPS'
global_attn_type = 'multihead'

    @pytest.mark.parametrize(
        "global_attn_engine",
        ["GPS"],
    )
    @pytest.mark.parametrize("global_attn_type", ["multihead"])
    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    @pytest.mark.parametrize("example", ["qm9", "md17"])
    @pytest.mark.mpi_skip()
    def pytest_examples_energy(example, mpnn_type, global_attn_engine, global_attn_type):
        path = os.path.join(os.path.dirname(__file__), "..", "examples", example)
        file_path = os.path.join(path, example + ".py")
        # Add the --mpnn_type argument for the subprocess call
        return_code = subprocess.call(
            [
                "python",
                file_path,
                "--mpnn_type",
                mpnn_type,
                "--global_attn_engine",
                global_attn_engine,
                "--global_attn_type",
                global_attn_type,
            ]
        )
    
        # Check the file ran without error.
>       assert return_code == 0
E       assert 1 == 0

tests/test_examples.py:59: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/Users/7ml/Documents/Codes/HydraGNN/tests/../examples/qm9/qm9.py", line 16, in <module>
    import hydragnn
ModuleNotFoundError: No module named 'hydragnn'
________________ pytest_examples_energy[qm9-EGNN-multihead-GPS] ________________

